ItemID,Name,Quantity,Station,Tier,Category,LocationType,Vendor,Source,ArcID,ArcRarity,ArcType,ArcValue,ArcStackSize,ArcWeightKg,ArcFoundIn,ArcDescription,ArcUpdatedAt,MetaID,MetaType,MetaRarity,MetaValue,MetaStackSize,MetaWeightKg,MetaWorkbench,MetaDescription
dog_collar,Dog Collar,1,Scrappy,2,Residential,Residential,,Item,dog_collar,Rare,Recyclable,640,3,0.8,Residential,"After all this time, you can still smell the goodness.",10/30/2025,,,,,,,,
lemons,Lemons,3,Scrappy,3,Nature,Nature,,Item,,,,,,,,,,,,,,,,,
apricots_t3,Apricots,3,Scrappy,3,Nature,Nature,,Item,,,,,,,,,,,,,,,,,
apricots_t5,Apricots,12,Scrappy,5,Nature,Nature,,Item,,,,,,,,,,,,,,,,,
prickly_pears,Prickly Pears,6,Scrappy,4,Nature,Nature,,Item,,,,,,,,,,,,,,,,,
olives,Olives,6,Scrappy,4,Nature,Nature,,Item,olives,Uncommon,Nature,640,10,0.2,Nature,Can be consumed for a small amount of stamina.,11/05/2025,,,,,,,,
cat_bed_res,Cat Bed,1,Scrappy,4,Residential,Residential,,Item,cat_bed,Uncommon,Trinket,1000,3,0.5,"Residential, Commercial",At least a tiny bit more comfortable than your face.,10/30/2025,,,,,,,,
cat_bed_com,Cat Bed,1,Scrappy,4,Commercial,Commercial,,Item,cat_bed,Uncommon,Trinket,1000,3,0.5,"Residential, Commercial",At least a tiny bit more comfortable than your face.,10/30/2025,,,,,,,,
very_comfy_pillow_res,Very Comfortable Pillow,3,Scrappy,5,Residential,Residential,,Item,very_comfortable_pillow,Uncommon,Trinket,2000,3,0.3,"Residential, Commercial",The envy of every Raider. Like sleeping on an especially ergonomic cloud.,10/30/2025,,,,,,,,
very_comfy_pillow_com,Very Comfortable Pillow,3,Scrappy,5,Commercial,Commercial,,Item,very_comfortable_pillow,Uncommon,Trinket,2000,3,0.3,"Residential, Commercial",The envy of every Raider. Like sleeping on an especially ergonomic cloud.,10/30/2025,,,,,,,,
metal_parts_g1,Metal Parts,20,Gunsmith,1,Basic Material,Basic Material,,Item,metal_parts,Common,Basic Material,75,50,0.15,"Mechanical, Industrial, Electrical, Technological","Used to craft a wide range of items. Used to craft: Launcher Ammo, Hairpin, Heavy Ammo, Ferro, Kettle",11/03/2025,,,,,,,,
rubber_parts_g1,Rubber Parts,30,Gunsmith,1,Basic Material,Basic Material,,Item,rubber_parts,Common,Basic Material,50,50,0.1,"Mechanical, Industrial, Electrical","Scrap rubber pieces for crafting. Used to craft: Ferro, Kettle, Looting Mk. 1, Shield Recharger, Stitcher",11/03/2025,,,,,,,,
